
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "   000348.5d"$
$
Test 226 (d_prec_width_fit_fit_neg) : FAILED.$
    First line of code: {return test("%10.5d", -216);}$
      expected output : "    -00216"$
      your output     : "    -0021610.5d"$
      expected (nonprintable as hex) : "    -00216"$
      actual   (nonprintable as hex) : "    -0021610.5d"$
$
Test 227 (d_prec_width_fit_fit_zero) : FAILED.$
    First line of code: {return test("%8.5d", 0);}$
      expected output : "   00000"$
      your output     : "   000008.5d"$
      expected (nonprintable as hex) : "   00000"$
      actual   (nonprintable as hex) : "   000008.5d"$
$
Test 228 (d_prec_width_nofit_fit_pos) : FAILED.$
    First line of code: {return test("%8.3d", 8375);}$
      expected output : "    8375"$
      your output     : "    83758.3d"$
      expected (nonprintable as hex) : "    8375"$
      actual   (nonprintable as hex) : "    83758.3d"$
$
Test 229 (d_prec_width_nofit_fit_neg) : FAILED.$
    First line of code: {return test("%8.3d", -8473);}$
      expected output : "   -8473"$
      your output     : "   -84738.3d"$
      expected (nonprintable as hex) : "   -8473"$
      actual   (nonprintable as hex) : "   -84738.3d"$
$
Test 230 (d_prec_width_fit_nofit_pos) : FAILED.$
    First line of code: {return test("%3.7d", 3267);}$
      expected output : "0003267"$
      your output     : "00032673.7d"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "00032673.7d"$
$
Test 231 (d_prec_width_fit_nofit_neg) : FAILED.$
    First line of code: {return test("%3.7d", -2375);}$
      expected output : "-0002375"$
      your output     : "-00023753.7d"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-00023753.7d"$
$
Test 232 (d_prec_width_nofit_nofit_pos) : FAILED.$
    First line of code: {return test("%3.3d", 6983);}$
      expected output : "6983"$
      your output     : "69833.3d"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "69833.3d"$
$
Test 233 (d_prec_width_nofit_nofit_neg) : FAILED.$
    First line of code: {return test("%3.3d", -8462);}$
      expected output : "-8462"$
      your output     : "-84623.3d"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-84623.3d"$
$
Test 234 (d_prec_width_fit_fit_pos_lj) : FAILED.$
    First line of code: {return test("%-8.5d", 34);}$
      expected output : "00034   "$
      your output     : "00034   -8.5d"$
      expected (nonprintable as hex) : "00034   "$
      actual   (nonprintable as hex) : "00034   -8.5d"$
$
Test 235 (d_prec_width_fit_fit_neg_lj) : FAILED.$
    First line of code: {return test("%-10.5d", -216);}$
      expected output : "-00216    "$
      your output     : "-00216    -10.5d"$
      expected (nonprintable as hex) : "-00216    "$
      actual   (nonprintable as hex) : "-00216    -10.5d"$
$
Test 236 (d_prec_width_fit_fit_zero_lj) : FAILED.$
    First line of code: {return test("%-8.5d", 0);}$
      expected output : "00000   "$
      your output     : "00000   -8.5d"$
      expected (nonprintable as hex) : "00000   "$
      actual   (nonprintable as hex) : "00000   -8.5d"$
$
Test 237 (d_prec_width_nofit_fit_pos_lj) : FAILED.$
    First line of code: {return test("%-8.3d", 8375);}$
      expected output : "8375    "$
      your output     : "8375    -8.3d"$
      expected (nonprintable as hex) : "8375    "$
      actual   (nonprintable as hex) : "8375    -8.3d"$
$
Test 238 (d_prec_width_nofit_fit_neg_lj) : FAILED.$
    First line of code: {return test("%-8.3d", -8473);}$
      expected output : "-8473   "$
      your output     : "-8473   -8.3d"$
      expected (nonprintable as hex) : "-8473   "$
      actual   (nonprintable as hex) : "-8473   -8.3d"$
$
Test 239 (d_prec_width_fit_nofit_pos_lj) : FAILED.$
    First line of code: {return test("%-3.7d", 3267);}$
      expected output : "0003267"$
      your output     : "0003267-3.7d"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "0003267-3.7d"$
$
Test 240 (d_prec_width_fit_nofit_neg_lj) : FAILED.$
    First line of code: {return test("%-3.7d", -2375);}$
      expected output : "-0002375"$
      your output     : "-0002375-3.7d"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-0002375-3.7d"$
$
Test 241 (d_prec_width_nofit_nofit_pos_lj) : FAILED.$
    First line of code: {return test("%-3.3d", 6983);}$
      expected output : "6983"$
      your output     : "6983-3.3d"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "6983-3.3d"$
$
Test 242 (d_prec_width_nofit_nofit_neg_lj) : FAILED.$
    First line of code: {return test("%-3.3d", -8462);}$
      expected output : "-8462"$
      your output     : "-8462-3.3d"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-8462-3.3d"$
$
Test 243 (d_prec_width_ff_pos_zp) : FAILED.$
    First line of code: {return test("%08.5d", 34);}$
      expected output : "   00034"$
      your output     : "   0003408.5d"$
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "   0003408.5d"$
$
Test 244 (d_prec_width_ff_neg_zp) : FAILED.$
    First line of code: {return test("%010.5d", -216);}$
      expected output : "    -00216"$
      your output     : "    -00216010.5d"$
      expected (nonprintable as hex) : "    -00216"$
      actual   (nonprintable as hex) : "    -00216010.5d"$
$
Test 245 (d_prec_width_ff_zero_zp) : FAILED.$
    First line of code: {return test("%08.5d", 0);}$
      expected output : "   00000"$
      your output     : "   0000008.5d"$
      expected (nonprintable as hex) : "   00000"$
      actual   (nonprintable as hex) : "   0000008.5d"$
$
Test 246 (d_prec_width_nf_pos_zp) : FAILED.$
    First line of code: {return test("%08.3d", 8375);}$
      expected output : "    8375"$
      your output     : "    837508.3d"$
      expected (nonprintable as hex) : "    8375"$
      actual   (nonprintable as hex) : "    837508.3d"$
$
Test 247 (d_prec_width_nf_neg_zp) : FAILED.$
    First line of code: {return test("%08.3d", -8473);}$
      expected output : "   -8473"$
      your output     : "   -847308.3d"$
      expected (nonprintable as hex) : "   -8473"$
      actual   (nonprintable as hex) : "   -847308.3d"$
$
Test 248 (d_prec_width_fn_pos_zp) : FAILED.$
    First line of code: {return test("%03.7d", 3267);}$
      expected output : "0003267"$
      your output     : "000326703.7d"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "000326703.7d"$
$
Test 249 (d_prec_width_fn_neg_zp) : FAILED.$
    First line of code: {return test("%03.7d", -2375);}$
      expected output : "-0002375"$
      your output     : "-000237503.7d"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-000237503.7d"$
$
Test 250 (d_prec_width_nn_pos_zp) : FAILED.$
    First line of code: {return test("%03.3d", 6983);}$
      expected output : "6983"$
      your output     : "698303.3d"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "698303.3d"$
$
Test 251 (d_prec_width_nn_neg_zp) : FAILED.$
    First line of code: {return test("%03.3d", -8462);}$
      expected output : "-8462"$
      your output     : "-846203.3d"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-846203.3d"$
$
Test 252 (d_prec_width_ff_pos_lj_zp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.5d", 34);}$
      expected output : "00034   "$
      your output     : "00034   0-8.5d"$
      expected (nonprintable as hex) : "00034   "$
      actual   (nonprintable as hex) : "00034   0-8.5d"$
$
Test 253 (d_prec_width_ff_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-10.5d", -216);}$
      expected output : "-00216    "$
      your output     : "-00216    0-10.5d"$
      expected (nonprintable as hex) : "-00216    "$
      actual   (nonprintable as hex) : "-00216    0-10.5d"$
$
Test 254 (d_prec_width_ff_zero_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.5d", 0);}$
      expected output : "00000   "$
      your output     : "00000   0-8.5d"$
      expected (nonprintable as hex) : "00000   "$
      actual   (nonprintable as hex) : "00000   0-8.5d"$
$
Test 255 (d_prec_width_nf_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.3d", 8375);}$
      expected output : "8375    "$
      your output     : "8375    0-8.3d"$
      expected (nonprintable as hex) : "8375    "$
      actual   (nonprintable as hex) : "8375    0-8.3d"$
$
Test 256 (d_prec_width_nf_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.3d", -8473);}$
      expected output : "-8473   "$
      your output     : "-8473   0-8.3d"$
      expected (nonprintable as hex) : "-8473   "$
      actual   (nonprintable as hex) : "-8473   0-8.3d"$
$
Test 257 (d_prec_width_fn_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.7d", 3267);}$
      expected output : "0003267"$
      your output     : "00032670-3.7d"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "00032670-3.7d"$
$
Test 258 (d_prec_width_fn_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.7d", -2375);}$
      expected output : "-0002375"$
      your output     : "-00023750-3.7d"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-00023750-3.7d"$
$
Test 259 (d_prec_width_nn_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.3d", 6983);}$
      expected output : "6983"$
      your output     : "69830-3.3d"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "69830-3.3d"$
$
Test 260 (d_prec_width_nn_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.3d", -8462);}$
      expected output : "-8462"$
      your output     : "-84620-3.3d"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-84620-3.3d"$
$
Test 261 (d_prec0val0_basic) : FAILED.$
    First line of code: {return test("%.0d", 0);}$
      expected output : ""$
      your output     : ".0d"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ".0d"$
$
Test 262 (d_prec0val0_implicit) : FAILED.$
    First line of code: {return test("%.d", 0);}$
      expected output : ""$
      your output     : ".d"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ".d"$
$
Test 263 (d_prec0val0_w) : FAILED.$
    First line of code: {return test("%5.0d", 0);}$
      expected output : "     "$
      your output     : "     5.0d"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     5.0d"$
$
Test 264 (d_prec0val0_w_impl) : FAILED.$
    First line of code: {return test("%5.d", 0);}$
      expected output : "     "$
      your output     : "     5.d"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     5.d"$
$
Test 265 (d_prec0val0_wlj) : FAILED.$
    First line of code: {return test("%-5.0d", 0);}$
      expected output : "     "$
      your output     : "     -5.0d"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     -5.0d"$
$
Test 266 (d_prec0val0_wlj_impl) : FAILED.$
    First line of code: {return test("%-5.d", 0);}$
      expected output : "     "$
      your output     : "     -5.d"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     -5.d"$
$
Test 267 (i_basic_pos) : FAILED.$
    First line of code: {return test("this %i number", 17);}$
      expected output : "this 17 number"$
      your output     : "this 17i number"$
      expected (nonprintable as hex) : "this 17 number"$
      actual   (nonprintable as hex) : "this 17i number"$
$
Test 268 (i_basic_neg) : FAILED.$
    First line of code: {return test("this %i number", -267);}$
      expected output : "this -267 number"$
      your output     : "this -267i number"$
      expected (nonprintable as hex) : "this -267 number"$
      actual   (nonprintable as hex) : "this -267i number"$
$
Test 269 (i_basic_zero) : FAILED.$
    First line of code: {return test("this %i number", 0);}$
      expected output : "this 0 number"$
      your output     : "this 0i number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this 0i number"$
$
Test 270 (i_basic_onlypos) : FAILED.$
    First line of code: {return test("%i", 3);}$
      expected output : "3"$
      your output     : "3i"$
      expected (nonprintable as hex) : "3"$
      actual   (nonprintable as hex) : "3i"$
$
Test 271 (i_basic_onlyneg) : FAILED.$
    First line of code: {return test("%i", -1);}$
      expected output : "-1"$
      your output     : "-1i"$
      expected (nonprintable as hex) : "-1"$
      actual   (nonprintable as hex) : "-1i"$
$
Test 272 (i_basic_onlyzero) : FAILED.$
    First line of code: {return test("%i", 0);}$
      expected output : "0"$
      your output     : "0i"$
      expected (nonprintable as hex) : "0"$
      actual   (nonprintable as hex) : "0i"$
$
Test 273 (i_intmax) : FAILED.$
    First line of code: {return test("%i",  2147483647);}$
      expected output : "2147483647"$
      your output     : "2147483647i"$
      expected (nonprintable as hex) : "2147483647"$
      actual   (nonprintable as hex) : "2147483647i"$
$
Test 274 (i_intmin) : FAILED.$
    First line of code: {return test("%i", (int)(-2147483678));}$
      expected output : "2147483618"$
      your output     : "2147483618i"$
      expected (nonprintable as hex) : "2147483618"$
      actual   (nonprintable as hex) : "2147483618i"$
$
Test 275 (i_width_pos_fits) : FAILED.$
    First line of code: {return test("%7i", 33);}$
      expected output : "     33"$
      your output     : "     337i"$
      expected (nonprintable as hex) : "     33"$
      actual   (nonprintable as hex) : "     337i"$
$
Test 276 (i_width_neg_fits) : FAILED.$
    First line of code: {return test("%7i", -14);}$
      expected output : "    -14"$
      your output     : "    -147i"$
      expected (nonprintable as hex) : "    -14"$
      actual   (nonprintable as hex) : "    -147i"$
$
Test 277 (i_width_zero_fits) : FAILED.$
    First line of code: {return test("%3i", 0);}$
      expected output : "  0"$
      your output     : "  03i"$
      expected (nonprintable as hex) : "  0"$
      actual   (nonprintable as hex) : "  03i"$
$
Test 278 (i_width_pos_exactfit) : FAILED.$
    First line of code: {return test("%5i", 52625);}$
      expected output : "52625"$
      your output     : "526255i"$
      expected (nonprintable as hex) : "52625"$
      actual   (nonprintable as hex) : "526255i"$
$
Test 279 (i_width_neg_exactfit) : FAILED.$
    First line of code: {return test("%5i", -2562);}$
      expected output : "-2562"$
      your output     : "-25625i"$
      expected (nonprintable as hex) : "-2562"$
      actual   (nonprintable as hex) : "-25625i"$
$
Test 280 (i_width_pos_nofit) : FAILED.$
    First line of code: {return test("%4i", 94827);}$
      expected output : "94827"$
      your output     : "948274i"$
      expected (nonprintable as hex) : "94827"$
      actual   (nonprintable as hex) : "948274i"$
$
Test 281 (i_width_neg_nofit) : FAILED.$
    First line of code: {return test("%4i", -2464);}$
      expected output : "-2464"$
      your output     : "-24644i"$
      expected (nonprintable as hex) : "-2464"$
      actual   (nonprintable as hex) : "-24644i"$
$
Test 282 (i_width_pos_fits_lj) : FAILED.$
    First line of code: {return test("%-7i", 33);}$
      expected output : "33     "$
      your output     : "33     -7i"$
      expected (nonprintable as hex) : "33     "$
      actual   (nonprintable as hex) : "33     -7i"$
$
Test 283 (i_width_neg_fits_lj) : FAILED.$
    First line of code: {return test("%-7i", -14);}$
      expected output : "-14    "$
      your output     : "-14    -7i"$
      expected (nonprintable as hex) : "-14    "$
      actual   (nonprintable as hex) : "-14    -7i"$
$
Test 284 (i_width_zero_fits_lj) : FAILED.$
    First line of code: {return test("%-3i", 0);}$
      expected output : "0  "$
      your output     : "0  -3i"$
      expected (nonprintable as hex) : "0  "$
      actual   (nonprintable as hex) : "0  -3i"$
$
Test 285 (i_width_pos_exactfit_lj) : FAILED.$
    First line of code: {return test("%-5i", 52625);}$
      expected output : "52625"$
      your output     : "52625-5i"$
      expected (nonprintable as hex) : "52625"$
      actual   (nonprintable as hex) : "52625-5i"$
$
Test 286 (i_width_neg_exactfit_lj) : FAILED.$
    First line of code: {return test("%-5i", -2562);}$
      expected output : "-2562"$
      your output     : "-2562-5i"$
      expected (nonprintable as hex) : "-2562"$
      actual   (nonprintable as hex) : "-2562-5i"$
$
Test 287 (i_width_pos_nofit_lj) : FAILED.$
    First line of code: {return test("%-4i", 94827);}$
      expected output : "94827"$
      your output     : "94827-4i"$
      expected (nonprintable as hex) : "94827"$
      actual   (nonprintable as hex) : "94827-4i"$
$
Test 288 (i_width_neg_nofit_lj) : FAILED.$
    First line of code: {return test("%-4i", -2464);}$
      expected output : "-2464"$
      your output     : "-2464-4i"$
      expected (nonprintable as hex) : "-2464"$
      actual   (nonprintable as hex) : "-2464-4i"$
$
Test 289 (i_prec_fits_pos) : FAILED.$
    First line of code: {return test("%.5i", 2);}$
      expected output : "00002"$
      your output     : "00002.5i"$
      expected (nonprintable as hex) : "00002"$
      actual   (nonprintable as hex) : "00002.5i"$
$
Test 290 (i_prec_fits_neg) : FAILED.$
    First line of code: {return test("%.6i", -3);}$
      expected output : "-000003"$
      your output     : "-000003.6i"$
      expected (nonprintable as hex) : "-000003"$
      actual   (nonprintable as hex) : "-000003.6i"$
$
Test 291 (i_prec_fits_zero) : FAILED.$
    First line of code: {return test("%.3i", 0);}$
      expected output : "000"$
      your output     : "000.3i"$
      expected (nonprintable as hex) : "000"$
      actual   (nonprintable as hex) : "000.3i"$
$
Test 292 (i_prec_exactfit_pos) : FAILED.$
    First line of code: {return test("%.4i", 5263);}$
      expected output : "5263"$
      your output     : "5263.4i"$
      expected (nonprintable as hex) : "5263"$
      actual   (nonprintable as hex) : "5263.4i"$
$
Test 293 (i_prec_exactfit_neg) : FAILED.$
    First line of code: {return test("%.4i", -2372);}$
      expected output : "-2372"$
      your output     : "-2372.4i"$
      expected (nonprintable as hex) : "-2372"$
      actual   (nonprintable as hex) : "-2372.4i"$
$
Test 294 (i_prec_nofit_pos) : FAILED.$
    First line of code: {return test("%.3i", 13862);}$
      expected output : "13862"$
      your output     : "13862.3i"$
      expected (nonprintable as hex) : "13862"$
      actual   (nonprintable as hex) : "13862.3i"$
$
Test 295 (i_prec_nofit_neg) : FAILED.$
    First line of code: {return test("%.3i",-23646);}$
      expected output : "-23646"$
      your output     : "-23646.3i"$
      expected (nonprintable as hex) : "-23646"$
      actual   (nonprintable as hex) : "-23646.3i"$
$
Test 296 (i_zp_pos_fits) : FAILED.$
    First line of code: {return test("%05i", 43);}$
      expected output : "00043"$
      your output     : "0004305i"$
      expected (nonprintable as hex) : "00043"$
      actual   (nonprintable as hex) : "0004305i"$
$
Test 297 (i_zp_neg_fits) : FAILED.$
    First line of code: {return test("%07i", -54);}$
      expected output : "-000054"$
      your output     : "-00005407i"$
      expected (nonprintable as hex) : "-000054"$
      actual   (nonprintable as hex) : "-00005407i"$
$
Test 298 (i_zp_zero_fits) : FAILED.$
    First line of code: {return test("%03i", 0);}$
      expected output : "000"$
      your output     : "00003i"$
      expected (nonprintable as hex) : "000"$
      actual   (nonprintable as hex) : "00003i"$
$
Test 299 (i_zp_pos_exactfit) : FAILED.$
    First line of code: {return test("%03i", 634);}$
      expected output : "634"$
      your output     : "63403i"$
      expected (nonprintable as hex) : "634"$
      actual   (nonprintable as hex) : "63403i"$
$
Test 300 (i_zp_neg_exactfit) : FAILED.$
    First line of code: {return test("%04i", -532);}$
      expected output : "-532"$
      your output     : "-53204i"$
      expected (nonprintable as hex) : "-532"$
      actual   (nonprintable as hex) : "-53204i"$
$
Test 301 (i_zp_neg_minus1fit) : FAILED.$
    First line of code: {return test("%04i", -4825);}$
      expected output : "-4825"$
      your output     : "-482504i"$
      expected (nonprintable as hex) : "-4825"$
      actual   (nonprintable as hex) : "-482504i"$
$
Test 302 (i_prec_width_fit_fit_pos) : FAILED.$
    First line of code: {return test("%8.5i", 34);}$
      expected output : "   00034"$
      your output     : "   000348.5i"$
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "   000348.5i"$
$
Test 303 (i_prec_width_fit_fit_neg) : FAILED.$
    First line of code: {return test("%10.5i", -216);}$
      expected output : "    -00216"$
      your output     : "    -0021610.5i"$
      expected (nonprintable as hex) : "    -00216"$
      actual   (nonprintable as hex) : "    -0021610.5i"$
$
Test 304 (i_prec_width_fit_fit_zero) : FAILED.$
    First line of code: {return test("%8.5i", 0);}$
      expected output : "   00000"$
      your output     : "   000008.5i"$
      expected (nonprintable as hex) : "   00000"$
      actual   (nonprintable as hex) : "   000008.5i"$
$
Test 305 (i_prec_width_nofit_fit_pos) : FAILED.$
    First line of code: {return test("%8.3i", 8375);}$
      expected output : "    8375"$
      your output     : "    83758.3i"$
      expected (nonprintable as hex) : "    8375"$
      actual   (nonprintable as hex) : "    83758.3i"$
$
Test 306 (i_prec_width_nofit_fit_neg) : FAILED.$
    First line of code: {return test("%8.3i", -8473);}$
      expected output : "   -8473"$
      your output     : "   -84738.3i"$
      expected (nonprintable as hex) : "   -8473"$
      actual   (nonprintable as hex) : "   -84738.3i"$
$
Test 307 (i_prec_width_fit_nofit_pos) : FAILED.$
    First line of code: {return test("%3.7i", 3267);}$
      expected output : "0003267"$
      your output     : "00032673.7i"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "00032673.7i"$
$
Test 308 (i_prec_width_fit_nofit_neg) : FAILED.$
    First line of code: {return test("%3.7i", -2375);}$
      expected output : "-0002375"$
      your output     : "-00023753.7i"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-00023753.7i"$
$
Test 309 (i_prec_width_nofit_nofit_pos) : FAILED.$
    First line of code: {return test("%3.3i", 6983);}$
      expected output : "6983"$
      your output     : "69833.3i"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "69833.3i"$
$
Test 310 (i_prec_width_nofit_nofit_neg) : FAILED.$
    First line of code: {return test("%3.3i", -8462);}$
      expected output : "-8462"$
      your output     : "-84623.3i"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-84623.3i"$
$
Test 311 (i_prec_width_fit_fit_pos_lj) : FAILED.$
    First line of code: {return test("%-8.5i", 34);}$
      expected output : "00034   "$
      your output     : "00034   -8.5i"$
      expected (nonprintable as hex) : "00034   "$
      actual   (nonprintable as hex) : "00034   -8.5i"$
$
Test 312 (i_prec_width_fit_fit_neg_lj) : FAILED.$
    First line of code: {return test("%-10.5i", -216);}$
      expected output : "-00216    "$
      your output     : "-00216    -10.5i"$
      expected (nonprintable as hex) : "-00216    "$
      actual   (nonprintable as hex) : "-00216    -10.5i"$
$
Test 313 (i_prec_width_fit_fit_zero_lj) : FAILED.$
    First line of code: {return test("%-8.5i", 0);}$
      expected output : "00000   "$
      your output     : "00000   -8.5i"$
      expected (nonprintable as hex) : "00000   "$
      actual   (nonprintable as hex) : "00000   -8.5i"$
$
Test 314 (i_prec_width_nofit_fit_pos_lj) : FAILED.$
    First line of code: {return test("%-8.3i", 8375);}$
      expected output : "8375    "$
      your output     : "8375    -8.3i"$
      expected (nonprintable as hex) : "8375    "$
      actual   (nonprintable as hex) : "8375    -8.3i"$
$
Test 315 (i_prec_width_nofit_fit_neg_lj) : FAILED.$
    First line of code: {return test("%-8.3i", -8473);}$
      expected output : "-8473   "$
      your output     : "-8473   -8.3i"$
      expected (nonprintable as hex) : "-8473   "$
      actual   (nonprintable as hex) : "-8473   -8.3i"$
$
Test 316 (i_prec_width_fit_nofit_pos_lj) : FAILED.$
    First line of code: {return test("%-3.7i", 3267);}$
      expected output : "0003267"$
      your output     : "0003267-3.7i"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "0003267-3.7i"$
$
Test 317 (i_prec_width_fit_nofit_neg_lj) : FAILED.$
    First line of code: {return test("%-3.7i", -2375);}$
      expected output : "-0002375"$
      your output     : "-0002375-3.7i"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-0002375-3.7i"$
$
Test 318 (i_prec_width_nofit_nofit_pos_lj) : FAILED.$
    First line of code: {return test("%-3.3i", 6983);}$
      expected output : "6983"$
      your output     : "6983-3.3i"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "6983-3.3i"$
$
Test 319 (i_prec_width_nofit_nofit_neg_lj) : FAILED.$
    First line of code: {return test("%-3.3i", -8462);}$
      expected output : "-8462"$
      your output     : "-8462-3.3i"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-8462-3.3i"$
$
Test 320 (i_prec_width_ff_pos_zp) : FAILED.$
    First line of code: {return test("%08.5i", 34);}$
      expected output : "   00034"$
      your output     : "   0003408.5i"$
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "   0003408.5i"$
$
Test 321 (i_prec_width_ff_neg_zp) : FAILED.$
    First line of code: {return test("%010.5i", -216);}$
      expected output : "    -00216"$
      your output     : "    -00216010.5i"$
      expected (nonprintable as hex) : "    -00216"$
      actual   (nonprintable as hex) : "    -00216010.5i"$
$
Test 322 (i_prec_width_ff_zero_zp) : FAILED.$
    First line of code: {return test("%08.5i", 0);}$
      expected output : "   00000"$
      your output     : "   0000008.5i"$
      expected (nonprintable as hex) : "   00000"$
      actual   (nonprintable as hex) : "   0000008.5i"$
$
Test 323 (i_prec_width_nf_pos_zp) : FAILED.$
    First line of code: {return test("%08.3i", 8375);}$
      expected output : "    8375"$
      your output     : "    837508.3i"$
      expected (nonprintable as hex) : "    8375"$
      actual   (nonprintable as hex) : "    837508.3i"$
$
Test 324 (i_prec_width_nf_neg_zp) : FAILED.$
    First line of code: {return test("%08.3i", -8473);}$
      expected output : "   -8473"$
      your output     : "   -847308.3i"$
      expected (nonprintable as hex) : "   -8473"$
      actual   (nonprintable as hex) : "   -847308.3i"$
$
Test 325 (i_prec_width_fn_pos_zp) : FAILED.$
    First line of code: {return test("%03.7i", 3267);}$
      expected output : "0003267"$
      your output     : "000326703.7i"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "000326703.7i"$
$
Test 326 (i_prec_width_fn_neg_zp) : FAILED.$
    First line of code: {return test("%03.7i", -2375);}$
      expected output : "-0002375"$
      your output     : "-000237503.7i"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-000237503.7i"$
$
Test 327 (i_prec_width_nn_pos_zp) : FAILED.$
    First line of code: {return test("%03.3i", 6983);}$
      expected output : "6983"$
      your output     : "698303.3i"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "698303.3i"$
$
Test 328 (i_prec_width_nn_neg_zp) : FAILED.$
    First line of code: {return test("%03.3i", -8462);}$
      expected output : "-8462"$
      your output     : "-846203.3i"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-846203.3i"$
$
Test 329 (i_prec_width_ff_pos_lj_zp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.5i", 34);}$
      expected output : "00034   "$
      your output     : "00034   0-8.5i"$
      expected (nonprintable as hex) : "00034   "$
      actual   (nonprintable as hex) : "00034   0-8.5i"$
$
Test 330 (i_prec_width_ff_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-10.5i", -216);}$
      expected output : "-00216    "$
      your output     : "-00216    0-10.5i"$
      expected (nonprintable as hex) : "-00216    "$
      actual   (nonprintable as hex) : "-00216    0-10.5i"$
$
Test 331 (i_prec_width_ff_zero_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.5i", 0);}$
      expected output : "00000   "$
      your output     : "00000   0-8.5i"$
      expected (nonprintable as hex) : "00000   "$
      actual   (nonprintable as hex) : "00000   0-8.5i"$
$
Test 332 (i_prec_width_nf_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.3i", 8375);}$
      expected output : "8375    "$
      your output     : "8375    0-8.3i"$
      expected (nonprintable as hex) : "8375    "$
      actual   (nonprintable as hex) : "8375    0-8.3i"$
$
Test 333 (i_prec_width_nf_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.3i", -8473);}$
      expected output : "-8473   "$
      your output     : "-8473   0-8.3i"$
      expected (nonprintable as hex) : "-8473   "$
      actual   (nonprintable as hex) : "-8473   0-8.3i"$
$
Test 334 (i_prec_width_fn_pos_ljzp_ignoreflag) : FAILED.$
